address,district,lat,long
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Bakung,Biringkanaya,-5.0875939,119.5334226
Pettarani,Panakkukang,-5.1487126,119.4380057
Muhammad Paleo Raya,Manggala,-5.1628355,119.479105
Letjen Hertasning I,Rappocini,-5.1630661,119.4444202
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Bakung,Biringkanaya,-5.0875939,119.5334226
Dg. Hayo,Manggala,-5.1558301,119.4734283
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Dg. Ramang,Biringkanaya,-5.0965706,119.5192652
Batua Raya,Panakkukang,-5.1496211,119.4605657
Batua Raya,Panakkukang,-5.1496211,119.4605657
Pettarani,Rappocini,-5.1510383,119.4374766
Rappocini Raya,Rappocini,-5.152599,119.4258781
Taman Sudiang Indah,Biringkanaya,-5.0868487,119.5216774
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Batua Raya,Panakkukang,-5.1496211,119.4605657
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Karantina,Panakkukang,-5.1363794,119.433666
Mortir I,Biringkanaya,-5.1185508,119.5286898
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Taman Sudiang Indah,Biringkanaya,-5.0868487,119.5216774
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sinasara,Tallo,-5.1183042,119.4388725
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Nipa Nipa,Manggala,-5.1624042,119.5001015
Lembo,Tallo,-5.1192562,119.4228843
Kelapa III,Panakkukang,-5.1471038,119.4351241
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tol Reformasi,Tallo,-5.1105854,119.4355002
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Kapasa Raya,Biringkanaya,-5.0945064,119.4925577
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Panakkukang,-5.1487126,119.4380057
Batua Raya,Panakkukang,-5.1496211,119.4605657
Saripah Raya,Panakkukang,-5.1508685,119.4539332
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tol Reformasi,Tallo,-5.1105854,119.4355002
Nipa Nipa,Manggala,-5.1624042,119.5001015
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Kajoalalido,Ujung Pandang,-5.1349231,119.4105422
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Faisal IV,Rappocini,-5.162916,119.4331186
Cendrawasih,Mariso,-5.155219,119.4137008
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Malengkeri,Tamalate,-5.1875239,119.4339559
Pettarani,Panakkukang,-5.1487126,119.4380057
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Dg. Mangga,Biringkanaya,-5.1147309,119.530569
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Boulevard,Panakkukang,-5.1557546,119.4411023
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Poros Hartaco Indah,Tamalate,-5.1863602,119.4239226
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Adyaksa,Panakkukang,-5.1572501,119.4479499
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Malengkeri,Tamalate,-5.1875239,119.4339559
Masjid Baiturrahman,Panakkukang,-5.1420326,119.4536857
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kesatuan,Tamalanrea,-5.1311149,119.5211946
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Serigala,Mamajang,-5.1607129,119.4210329
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Baruga Raya,Manggala,-5.1566232,119.4885953
Rajawali,Mariso,-5.1487926,119.4096505
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Tol reformasi,Tamalanrea,-5.1102172,119.4431934
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Gn. Latimojong,Makassar,-5.1342049,119.4196956
Pendidikan,Rappocini,-5.1735084,119.4404429
Yusuf Dg. Ngawing,Rappocini,-5.1666643,119.4421752
Gn. Latimojong,Makassar,-5.1342049,119.4196956
Manuruki II,Tamalate,-5.1767173,119.4289629
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Sunu,Bontoala,-5.1320485,119.4271119
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Gunung Bawakaraeng,Bontoala,-5.1348657,119.4243319
Sunu,Tallo,-5.1247334,119.4296097
Veteran Selatan,Makassar,-5.1671547,119.419923
Pettarani,Rappocini,-5.1510383,119.4374766
Kumala,Tamalate,-5.169866,119.4189942
Abdullah Daeng Sirua,Manggala,-5.1502262,119.4624701
Pettarani,Panakkukang,-5.1487126,119.4380057
Bakung,Biringkanaya,-5.0875939,119.5334226
Veteran Selatan,Mamajang,-5.162773,119.4212589
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Rappocini Raya,Rappocini,-5.152599,119.4258781
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Borong Jambu Raya,Manggala,-5.1745192,119.4883637
Insinyur Sutami,Tallo,-5.1150772,119.4212502
Monginsidi Baru,Makassar,-5.152504,119.4338497
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Aroepala,Rappocini,-5.1724693,119.4530673
Barawaja,Panakkukang,-5.1357031,119.4402319
Cendrawasih,Mariso,-5.155219,119.4137008
Waduk Tunggu Pampang,Manggala,-5.169419250000001,119.46930765542896
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Raya Pendidikan,Rappocini,-5.1699393,119.4360074
Anggrek Raya,Panakkukang,-5.1609187,119.4550907
Pongtiku,Bontoala,-5.1307666,119.4302141
Tamalate I,Rappocini,-5.1675882,119.4479146
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Tol reformasi,Ujung Tanah,-5.1141963,119.4232751
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Poros Perumnas Sudiang,Biringkanaya,-5.102836,119.532664
Komp. IDI,Panakkukang,-5.1499038,119.4796543
Kumala,Tamalate,-5.169866,119.4189942
Singa I,Mamajang,-5.1574968,119.41823
Nipa Nipa,Manggala,-5.1624042,119.5001015
Paccerakkang,Tamalanrea,-5.1389844,119.5193272
Pettarani,Panakkukang,-5.1487126,119.4380057
Gn. Latimojong,Makassar,-5.1342049,119.4196956
Pongtiku,Bontoala,-5.1307666,119.4302141
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Toddopuli Raya,Panakkukang,-5.1634474,119.4522972
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Lanto Daeng Pasewang,Mamajang,-5.1520547,119.4161456
Pettarani,Rappocini,-5.1510383,119.4374766
Batua Raya,Panakkukang,-5.1496211,119.4605657
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Sunu,Tallo,-5.1247334,119.4296097
Samiun,Ujung Pandang,-5.1370014,119.4069531
Rajawali,Mariso,-5.1487926,119.4096505
Sunu,Bontoala,-5.1320485,119.4271119
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Serigala,Mamajang,-5.1607129,119.4210329
Pettarani,Panakkukang,-5.1487126,119.4380057
Pettarani,Rappocini,-5.1510383,119.4374766
Korban 40.000 Jiwa,Tallo,-5.1254113,119.4351733
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Bontoa Raya,Tamalanrea,-5.0970119,119.4696589
Veteran Utara,Makassar,-5.1392193,119.4233132
Gatot Subroto,Tallo,-5.1182717,119.4350626
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Tinumbu,Bontoala,-5.1195488,119.4206733
Borong Raya,Manggala,-5.1620883,119.4635886
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Boulevard,Panakkukang,-5.1557546,119.4411023
Cendrawasih,Mariso,-5.155219,119.4137008
Macan,Mamajang,-5.1604258,119.4199297
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Lantebung,Tamalanrea,-5.0799398,119.4669985
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Laikang,Biringkanaya,-5.1040237,119.5375731
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Utara,Makassar,-5.1392193,119.4233132
Pajukukang,Tamalate,-5.2019757,119.3874662
Sukaria 4,Panakkukang,-5.1420415,119.443273
Baji Minasa,Mariso,-5.1657427,119.4097701
Sehati,Panakkukang,-5.1413064,119.4369767
Ahmad Dahlan,Ujung Pandang,-5.1431598,119.4086552
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Veteran Utara,Makassar,-5.1392193,119.4233132
Andi Tonro,Tamalate,-5.1719829,119.423857
Dr. Leimena,Panakkukang,-5.1466131,119.469989
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Tanjung Alang,Mamajang,-5.17081705,119.4042571
Pettarani,Rappocini,-5.1510383,119.4374766
Skarda,Rappocini,-5.1767329,119.4419859
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Veteran Utara,Bontoala,-5.1392193,119.4233132
Sultan Alauddin,Rappocini,-5.176566,119.4363938
AMD,Manggala,-5.167932,119.4941819
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Tanjung Bayang,Tamalate,-5.1661576,119.3917443
Regge 2,Tallo,-5.1249285,119.433072
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Lamuru,Bontoala,-5.1285743,119.4207363
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Dr. Sutomo,Ujung Pandang,-5.1423683,119.4134903
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan IV,Tamalanrea,-5.1441221,119.4902404
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Muh. Tahir,Tamalate,-5.1755446,119.4173674
Boulevard,Panakkukang,-5.1557546,119.4411023
Pettarani,Panakkukang,-5.1487126,119.4380057
Perumnas Antang,Manggala,-5.1673981,119.4843358
Cendrawasih,Mariso,-5.155219,119.4137008
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Cendrawasih,Mamajang,-5.167086,119.4118044
Sungai Cerekang,Ujung Pandang,-5.1360423,119.417865
Laiya,Bontoala,-5.1300329,119.4170429
Pengayoman,Panakkukang,-5.1592732,119.4466246
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Bonto Bila Raya,Manggala,-5.152374,119.4622026
Sukaria I,Panakkukang,-5.1430959,119.4403752
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Bontoloe,Tamalanrea,-5.1134908,119.4994656
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Adyaksa,Panakkukang,-5.1572501,119.4479499
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Veteran Selatan,Makassar,-5.1671547,119.419923
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Urip Sumuharjo,Bontoala,-5.1348243,119.4316818
Raya Baruga,Manggala,-5.1566989,119.4884433
Veteran Selatan,Makassar,-5.1671547,119.419923
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Mirah Seruni,Panakkukang,-5.1592772,119.4496387
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Serigala,Mamajang,-5.1607129,119.4210329
Manuruki II,Tamalate,-5.1767173,119.4289629
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Pettarani,Panakkukang,-5.1487126,119.4380057
Abu Bakar Lambogo,Panakkukang,-5.1421876,119.4339984
Veteran Utara,Makassar,-5.1392193,119.4233132
Minasa Upa,Rappocini,-5.1852162,119.4521952
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Jalan Poros Asrama Haji,Biringkanaya,-5.0861926,119.5360459
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Datuk Ditiro,Tallo,-5.1272385,119.431099
Sultan Hasanuddin,Ujung Pandang,-5.1444747,119.4127353
Sam Ratulangi,Mamajang,-5.1545939,119.4163683
Pettarani,Panakkukang,-5.1487126,119.4380057
Haji Bau,Mariso,-5.148609,119.4111046
Pajukukang,Tamalate,-5.2019757,119.3874662
Sanrangan,Biringkanaya,-5.1063304,119.5203592
Sultan Alauddin,Rappocini,-5.176566,119.4363938
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Inspeksi PAM,Manggala,-5.1501163,119.4756964
Letjen Hertasning,Rappocini,-5.1630661,119.4444202
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Sungai Saddang,Makassar,-5.1468435,119.4250654
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Raya Telkomas,Biringkanaya,-5.127321,119.5100393
Pettarani,Panakkukang,-5.1487126,119.4380057
Urip Sumuharjo V,Panakkukang,-5.1348243,119.4316818
Adyaksa,Panakkukang,-5.1572501,119.4479499
Monginsidi,Mamajang,-5.152504,119.4338497
Toddopuli Raya Timur,Panakkukang,-5.1634968,119.4533003
Toddopuli Raya Timur,Panakkukang,-5.1634968,119.4533003
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Baji Minasa,Mariso,-5.1657427,119.4097701
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Cendrawasih,Mariso,-5.155219,119.4137008
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Pajukukang,Tamalate,-5.2019757,119.3874662
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Perintis Kemerdekaan IV,Biringkanaya,-5.1178133,119.5110641
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Batua Raya,Manggala,-5.1601382,119.4595133
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Kakatua,Mariso,-5.1615534,119.4153491
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Sam Ratulangi,Mariso,-5.1545549,119.4162792
Mallombassang,Makassar,-5.1754863,119.4156656
Gunung Latimojong,Makassar,-5.1405404,119.4208275
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pettarani,Panakkukang,-5.1487126,119.4380057
Pettarani,Rappocini,-5.1510383,119.4374766
Cendrawasih,Mariso,-5.155219,119.4137008
Gunung Bulusaraung,Ujung Pandang,-5.1330062,119.4135683
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Mesjid Raya,Bontoala,-5.1333841,119.4274196
Kima III,Biringkanaya,-5.1064167,119.5065503
Andi Tonro,Tamalate,-5.1719829,119.423857
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Andi Mappaodang,Tamalate,-5.1732205,119.4158686
Parumpa,Biringkanaya,-5.117091,119.5096487
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Kerung-Kerung,Makassar,-5.1402349,119.4257622
Profesor Abdurrahman Basalamah,Panakkukang,-5.1471505,119.4492661
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Rajawali,Mariso,-5.1487926,119.4096505
Tamangapa Raya,Manggala,-5.1767373,119.4843844
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
BTP,Tamalanrea,-5.137831,119.513461
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Lantebung,Tamalanrea,-5.0799398,119.4669985
Gontang Raya,Tamalate,-5.1847742,119.4080313
Borong Jambu Raya,Manggala,-5.1745192,119.4883637
Sultan Alauddin,Tamalate,-5.1682367,119.4209823
Dokter Leimena,Panakkukang,-5.1466131,119.469989
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Aroepala,Rappocini,-5.1724693,119.4530673
Berua Raya,Biringkanaya,-5.1158621,119.5232925
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Cendrawasih,Mamajang,-5.167086,119.4118044
Pannampu,Tallo,-5.1184614,119.4264568
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Berua 1,Biringkanaya,-5.1149988,119.5202467
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Batara Bira,Biringkanaya,-5.0884975,119.5063692
Gunung Merapi,Ujung Pandang,-5.1455806,119.4177389
Cendrawasih,Mamajang,-5.167086,119.4118044
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Inspeksi Kanal,Panakkukang,-5.1313688,119.4518812
Kumala,Tamalate,-5.169866,119.4189942
Veteran Selatan,Mamajang,-5.162773,119.4212589
Barawaja,Panakkukang,-5.1357031,119.4402319
Parumpa,Biringkanaya,-5.117091,119.5096487
Baji Minasa,Mariso,-5.1657427,119.4097701
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Insinyur Sutami,Biringkanaya,-5.0679484,119.5246223
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Monginsidi,Makassar,-5.1486033,119.4231664
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Cendrawasih,Mariso,-5.155219,119.4137008
Pettarani,Rappocini,-5.1510383,119.4374766
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Cendrawasih,Mariso,-5.155219,119.4137008
Gunung Tinggimae,Ujung Pandang,-5.1389636,119.4156897
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perumnas Raya,Manggala,-5.1671551,119.4804238
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Veteran Selatan,Mamajang,-5.162773,119.4212589
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Manuruki,Biringkanaya,-5.1109833,119.5252003
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Taman Makam Pahlawan,Panakkukang,-5.1465651,119.4612296
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Daeng Tata Raya IV,Tamalate,-5.1850019,119.423432
Metro Tanjung Bunga,Tamalate,-5.1661576,119.3917443
Mangga III,Biringkanaya,-5.1258994,119.5348222
Teuku Umar Raya,Tallo,-5.1175544,119.4319332
Dg. Hayo,Manggala,-5.1558301,119.4734283
Mesjid Muhajirin,Makassar,-5.1395135,119.4344078
Veteran Utara,Makassar,-5.1392193,119.4233132
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Kumala,Tamalate,-5.169866,119.4189942
Jenderal Sudirman,Ujung Pandang,-5.1345222,119.4137962
Penghibur,Ujung Pandang,-5.1475209,119.4090861
Veteran Utara,Makassar,-5.1392193,119.4233132
Veteran Utara,Makassar,-5.1392193,119.4233132
Monumen Emmy Saelan,Rappocini,-5.1780744,119.4389103
Insinyur Sutami,Tamalanrea,-5.0891074,119.4804065
Tamalanrea Selatan,Tamalanrea,-5.127787,119.5047763
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Pettarani,Panakkukang,-5.1487126,119.4380057
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Pettarani,Rappocini,-5.1510383,119.4374766
Kandea II,Bontoala,-5.1284577,119.4223128
Veteran Selatan,Mamajang,-5.162773,119.4212589
Botolempangan,Ujung Pandang,-5.1419956,119.4120218
Nusa Tamalanrea Indah,Tamalanrea,-5.1233062,119.49757435462828
Goa Ria,Biringkanaya,-5.0810812,119.5253813
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pajaiang,Biringkanaya,-5.1048027,119.5252166
A.R. Hakim,Tallo,-5.12141,119.4347354
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Tamalanrea Raya,Tamalanrea,-5.1358197,119.5070307
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Perintis Kemerdekaan,Biringkanaya,-5.117784,119.5110136
Batua Raya,Manggala,-5.1601382,119.4595133
Pettarani,Rappocini,-5.1510383,119.4374766
Daeng Tata Raya III,Tamalate,-5.1850019,119.423432
Urip Sumuharjo,Makassar,-5.1348243,119.4316818
Cendrawasih,Mamajang,-5.167086,119.4118044
Boulevard,Panakkukang,-5.1557546,119.4411023
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Pengayoman,Panakkukang,-5.1592732,119.4466246
Sungai Saddang,Ujung Pandang,-5.1468435,119.4250654
Andi Mappanyukki,Mariso,-5.1521162,119.4147322
Tol Reformasi,Tallo,-5.1105854,119.4355002
Karunrung Raya,Rappocini,-5.1805817,119.4516159
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Veteran Selatan,Makassar,-5.1671547,119.419923
Andi Tadde,Tallo,-5.1276054,119.4301568
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Chairil Anwar,Ujung Pandang,-5.1395246,119.4124322
Kapasa Raya,Tamalanrea,-5.1029771,119.4940907
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
Batua Raya XII,Manggala,-5.1570368,119.458646
Abdullah Daeng Sirua,Panakkukang,-5.1513443,119.4494392
Sungai Saddang Baru,Makassar,-5.1468435,119.4250654
Jenderal Ahmad Yani,Ujung Pandang,-5.1329527,119.4103466
Raya Kampus Unhas,Tamalanrea,-5.1377601,119.4886605
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Manyikkoaya,Biringkanaya,-5.0770234,119.530081
Urip Sumuharjo,Panakkukang,-5.1348243,119.4316818
Daeng Tata Raya,Tamalate,-5.1850019,119.423432
Pajaiang,Biringkanaya,-5.1048027,119.5252166
Pintu Bandar Udara Internasional Sultan Hasanuddin,Biringkanaya,-5.0700203,119.5319159
Paccerakkang,Biringkanaya,-5.1239434,119.5224673
Metro Tanjung Bunga,Mariso,-5.1523252,119.4054678
Daeng Tata Raya I,Tamalate,-5.1850019,119.423432
Perintis Kemerdekaan,Tamalanrea,-5.1402715,119.48329437389705
